"0","locale_data <- schools |>"
"0","  count(Locale) |>"
"0","  mutate(percent = round(n / sum(n) * 100, 1))"
"0",""
"0","ggplot(locale_data,"
"0","       aes(x = reorder(Locale, n),"
"0","           y = n)) +"
"0","  geom_col(fill = ""#6F4E9C"") +"
"0","  geom_text(aes(label = paste0(percent, ""%"")),"
"0","            hjust = -0.1,"
"0","            color = ""black"","
"0","            size = 3.5) +"
"0","  coord_flip() +"
"0","  scale_y_continuous("
"0","    breaks = seq(0, 1400, 200)"
"0","  ) +"
"0","  expand_limits(y = max(locale_data$n) * 1.18) +"
"0","  labs("
"0","    title = ""Massachusetts Schools by Type of Location"","
"0","    x = ""School Location Type"","
"0","    y = ""Number of Schools"","
"0","    caption = ""Source: NCES Massachusetts school data"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    plot.caption = element_text(size = 6, hjust = 1)"
"0","  )"
