"0","teacher_data <- schools |>"
"0","  filter(!is.na(Teachers))"
"0",""
"0","ggplot(teacher_data,"
"0","       aes(x = Teachers)) +"
"0","  geom_histogram("
"0","    binwidth = 10,"
"0","    fill = ""#D9822B"","
"0","    color = ""white"""
"0","  ) +"
"0","  scale_x_continuous("
"0","    breaks = seq(0, 250, 50),"
"0","    limits = c(0, 250)"
"0","  ) +"
"0","  labs("
"0","    title = ""Number of Teachers per School in Massachusetts"","
"0","    x = ""Number of Teachers per School"","
"0","    y = ""Number of Schools"","
"0","    caption = ""Source: NCES Massachusetts school data"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    panel.grid = element_blank(),"
"0","    plot.caption = element_text(size = 6, hjust = 1)"
"0","  )"
